[2021-08-30 18:44:54] Initializing hotfix...
[2021-08-30 18:44:59] Testing DB connection.
[2021-08-30 18:45:00] Removing obsolete files...
[2021-08-30 18:45:00] Removing file C:\Source\Repos\Kentico\xperience-training-13\Lib\System.Text.Json.dll
[2021-08-30 18:45:00] Object reference not set to an instance of an object.Message: Object reference not set to an instance of an object.
Stack Trace: 
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Core.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Core.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.CustomTables.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.CustomTables.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.DataEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.DataEngine.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.DataProtection.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.DataProtection.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.DocumentEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.DocumentEngine.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.DocumentEngine.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.DocumentEngine.Web.UI.XmlSerializers.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.DocumentEngine.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.DocumentWebServices.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.DocumentWebServices.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.EmailEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.EmailEngine.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.EventLog.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.EventLog.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.FormEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.FormEngine.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.FormEngine.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.FormEngine.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Globalization.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Globalization.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Globalization.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Globalization.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Helpers.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Helpers.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.ImportExport.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.ImportExport.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.IO.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.IO.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.LicenseProvider.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.LicenseProvider.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.MacroEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.MacroEngine.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Membership.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Membership.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Membership.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Membership.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.MembershipProvider.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.MembershipProvider.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Modules.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Modules.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Modules.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Modules.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.ModuleUsageTracking.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.ModuleUsageTracking.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.OnlineForms.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.OnlineForms.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.OnlineForms.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.OnlineForms.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.PortalEngine.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.PortalEngine.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Protection.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Protection.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Relationships.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Relationships.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.ResponsiveImages.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.ResponsiveImages.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Routing.Web.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Routing.Web.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Scheduler.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Scheduler.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Search.Azure.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Search.Azure.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Search.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Search.Lucene3.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Search.Lucene3.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Search.TextExtractors.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Search.TextExtractors.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Search.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Search.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Search.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.SiteProvider.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.SiteProvider.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Synchronization.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Synchronization.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Synchronization.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Synchronization.WSE3.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Synchronization.WSE3.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Synchronization.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.SynchronizationEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.SynchronizationEngine.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Taxonomy.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.Taxonomy.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.TextAnalytics.Azure.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.TextAnalytics.Azure.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.TranslationServices.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.TranslationServices.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.TranslationServices.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.TranslationServices.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.UIControls.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.UIControls.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.URLRewritingEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.URLRewritingEngine.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.VirtualPathProvider.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.VirtualPathProvider.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WebAnalytics.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WebAnalytics.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WebAnalytics.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WebAnalytics.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WebApi.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WebApi.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WebFarmSync.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WebFarmSync.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WebServices.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WebServices.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WorkflowEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WorkflowEngine.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WorkflowEngine.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMS.WorkflowEngine.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMSAppSetup.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\CMSAppTesting.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\ContinuousIntegration.exe
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\Lucene.Net.v3.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\Lucene.Net.WordNet.SynExpand.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\CMS\bin\PDFClown.dll
[2021-08-30 18:45:05] DLLs\Net48
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Activities.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Activities.Loggers.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Activities.Loggers.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Activities.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Activities.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Activities.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.AmazonStorage.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.AmazonStorage.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.ApplicationDashboard.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.ApplicationDashboard.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.AspNet.Platform.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.AspNet.Platform.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Automation.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Automation.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.AzureStorage.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.AzureStorage.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Base.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Base.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Base.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Base.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.ContactManagement.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.ContactManagement.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.ContactManagement.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.ContactManagement.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.ContinuousIntegration.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.ContinuousIntegration.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Core.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Core.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.CustomTables.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.CustomTables.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.DataEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.DataEngine.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.DataProtection.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.DataProtection.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.DocumentEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.DocumentEngine.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.DocumentEngine.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.DocumentEngine.Web.UI.XmlSerializers.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.DocumentEngine.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.DocumentWebServices.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.DocumentWebServices.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.EmailEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.EmailEngine.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.EventLog.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.EventLog.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.FormEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.FormEngine.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.FormEngine.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.FormEngine.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Globalization.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Globalization.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Globalization.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Globalization.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Helpers.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Helpers.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.ImportExport.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.ImportExport.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.IO.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.IO.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.LicenseProvider.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.LicenseProvider.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.MacroEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.MacroEngine.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Membership.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Membership.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Membership.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Membership.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.MembershipProvider.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.MembershipProvider.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Modules.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Modules.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Modules.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Modules.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.ModuleUsageTracking.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.ModuleUsageTracking.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.OnlineForms.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.OnlineForms.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.OnlineForms.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.OnlineForms.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.PortalEngine.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.PortalEngine.Web.UI.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Protection.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Protection.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Relationships.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Relationships.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.ResponsiveImages.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.ResponsiveImages.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Routing.Web.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Routing.Web.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Scheduler.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Scheduler.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Search.Azure.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Search.Azure.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Search.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Search.Lucene3.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Search.Lucene3.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Search.TextExtractors.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Search.TextExtractors.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Search.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Search.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Search.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.SiteProvider.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.SiteProvider.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Synchronization.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Synchronization.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Synchronization.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Synchronization.WSE3.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Synchronization.WSE3.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Synchronization.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.SynchronizationEngine.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.SynchronizationEngine.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Taxonomy.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.Taxonomy.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.TextAnalytics.Azure.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.TextAnalytics.Azure.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.TranslationServices.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.TranslationServices.Web.UI.dll
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.TranslationServices.Web.UI.XML
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.TranslationServices.xml
[2021-08-30 18:45:05] C:\Source\Repos\Kentico\xperience-training-13\Lib\CMS.UIControls.dll
